filename,tempo,spectral_centroid,chroma,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5
angry_song (1).mp3,129.19921875,1378.1156078633564,0.46500894,0.03945049896885275,-201.12798,118.0111,17.12593,35.390965,11.905364
angry_song (10).mp3,92.28515625,1691.952187543177,0.42649344,0.0634520009665955,-70.949554,123.95912,6.585755,27.20992,1.7372442
angry_song (11).mp3,151.99908088235293,2514.3419454097766,0.40064237,0.11587525345896947,-69.27665,81.959816,-5.9153757,13.897682,-6.7485414
angry_song (12).mp3,172.265625,1775.8219719752942,0.44307792,0.06618100950559488,-99.40224,111.44474,0.68810827,25.701288,0.44700792
angry_song (13).mp3,123.046875,2252.8402368999436,0.42449087,0.07371906139009471,-88.90006,89.36322,5.241252,22.783154,13.81166
angry_song (14).mp3,63.02400914634146,2577.0500562835646,0.39410642,0.12504676934168654,-34.944,77.70192,-19.866814,13.498722,4.7543116
angry_song (15).mp3,107.666015625,1941.2627144310393,0.3868719,0.07105467831746591,-118.569954,103.183525,-2.438602,21.879787,7.5068116
angry_song (16).mp3,143.5546875,2399.3089824851577,0.48233032,0.08051739509579342,-42.297077,83.39477,12.690492,27.453245,11.923259
angry_song (17).mp3,99.38401442307692,2530.3401318500464,0.49020457,0.10566961765289307,-60.93363,84.39838,6.4662085,21.672647,-0.3343975
angry_song (18).mp3,92.28515625,2142.8082641543674,0.41830835,0.0848770400928365,-118.735504,98.555084,12.189926,19.701668,-8.925656
angry_song (19).mp3,89.10290948275862,2092.903200859618,0.3442133,0.07607110132652288,-76.55513,102.09347,-0.43483204,23.35982,1.9923031
angry_song (2).mp3,143.5546875,2681.2426128996117,0.48063344,0.13590804008347726,-147.4521,57.960068,21.076107,65.394104,11.141837
angry_song (20).mp3,86.1328125,1789.123489744817,0.4992318,0.05782260051806345,-44.476192,114.339745,-11.2948675,27.9411,6.298572
angry_song (21).mp3,69.83741554054055,2627.8033708556986,0.5076425,0.09512767808406114,-34.72434,75.09265,8.285307,25.316029,9.251152
angry_song (3).mp3,143.5546875,2298.7845161175364,0.44661316,0.0779234328747309,-53.17798,82.88257,-17.49473,46.569355,9.139395
angry_song (4).mp3,95.703125,2304.0938641829466,0.42005375,0.12126846294156748,-79.153694,86.93544,-44.37571,20.768173,1.6111854
angry_song (5).mp3,117.45383522727273,2566.7940249329617,0.47668868,0.1426497233478803,-68.3353,72.00362,-25.79809,30.760181,6.9558635
angry_song (6).mp3,143.5546875,1815.1288974888653,0.44073707,0.058644210676291796,-56.858505,102.713905,14.835232,51.40645,3.1339083
angry_song (7).mp3,112.34714673913044,1730.332400759084,0.32126063,0.06754739818959475,-157.7415,115.4321,6.1005197,28.225046,12.211319
angry_song (8).mp3,99.38401442307692,2788.8542940053894,0.4648575,0.13722721694136206,-85.51396,78.415695,-7.847747,22.756369,-0.1849763
angry_song (9).mp3,135.99917763157896,2706.678815100784,0.40024486,0.1273728815412061,-88.7737,69.0602,2.033256,20.935253,1.8463125
dramatic_song (1).mp3,103.359375,1500.7230218040706,0.46841267,0.05341173090249048,-139.40495,128.11227,-13.082916,32.683807,6.752411
dramatic_song (10).mp3,123.046875,2193.043176961173,0.4194812,0.08977654318680223,-60.077415,99.36908,0.8876458,13.170903,-6.0665727
dramatic_song (11).mp3,80.74951171875,1929.5131187791985,0.4676687,0.06617691945915018,-85.569145,113.20729,-5.1728773,28.723137,6.791584
